Anthem generator report — 182 countries shipped an anthem clip.

VOCAL RECORDINGS (91) — the sung language may give the answer away.
Replace with an instrumental take on Commons where one exists.
  FR  La Marseillaise  La Marseillaise.ogg
  LU  Ons Heemecht  Luxembourg National Anthem.ogg
  NR  Nauru Bwiema  Nauru Bwiema.ogg
  SG  Onward Singapore  Majulah Singapura.ogg
  FJ  God Bless Fiji  Fiji National Anthem.ogg
  HT  La Dessalinienne  Haiti National Anthem.ogg
  ZA  national anthem of Mzansi  South African national anthem.oga
  BH  Bahrainona  Bahrainona (vocal).ogg
  BS  March On, Bahamaland  National anthem of the Bahamas.oga
  TL  Pátria  East Timorese national anthem.wav
  LB  Lebanese national anthem  Lebanese national anthem.ogg
  UY  National Anthem of Uruguay  HimnoNacionalUruguay.ogg
  TR  İstiklâl Marşı  Istiklâl Marsi instrumetal.ogg
  KG  State Anthem of the Kyrgyz Republic  Kyrgyzstan National Anthem.ogg
  CR  Noble patria, tu hermosa bandera  Costa Rica National Anthem.ogg
  CL  National Anthem of Chile  Gob 2022-2026 Material audiovisual Himno Nacional Cantado.mp3
  SV  National anthem of El Salvador  El Salvador National Anthem.ogg
  FM  Patriots of Micronesia  Micronesia National Anthem.ogg
  LA  Pheng Xat Lao  National Anthem of Laos.ogg
  EC  Salve, Oh Patria  Anthem of Ecuador.ogg
  PY  national anthem of Paraguay  Paraguayan National Anthem.oga
  OM  Nashid as-Salaam as-Sultani  Peace to the Sultan (نشيد السلام السلطاني).ogg
  MV  Gaumiii salaaam  Gaumii salaam.ogg
  PA  National anthem of Panama  Panama National Anthem.ogg
  TO  Ko e fasi 'o e tu'i 'o e 'Otu Tonga  Ko e fasi ʻo e tuʻi ʻo e ʻOtu Tonga.ogg
  TV  Tuvalu mo te Atua  Tuvalu mo te Atua.ogg
  HN  National Anthem of Honduras  Honduras National Anthem.ogg
  GY  National anthem of Guyana  National Anthem of Guyana.ogg
  DO  National Anthem of the Dominican Republic  Dominican Republic National Anthem.ogg

UNCREDITED UNDER AN ATTRIBUTION LICENCE (1)
These need a named author to ship legally, and Commons published none.
Add the Artist on Commons, or replace the file with a public-domain take.
  SL  CC BY-SA 4.0  Sierra Leone's national anthem.ogg

NO AUDIO (8)
  BA  National Anthem of Bosnia and Herzegovina  (no audio found)
  CM  O Cameroon, Cradle of Our Forefathers  (no audio found)
  GW  Esta é a Nossa Pátria bem Amada  (no audio found)
  BT  Druk Tsenden  (no audio found)
  KI  Kunan Kiribati  (no audio found)
  KP  Aegukka  (no audio found)
  MN  National anthem of Mongolia  (no audio found)
  SB  God Save Our Solomon Islands  (no audio found)
